<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;<class 'str'>
<class 'str'>;None
None;Thirty white horses on a red hill. First they champ, then they stamp, then they stand still.
What has roots as nobody sees, is taller than trees, up, up, up it goes, and yet, never grows?;None
None;Thirty white horses on a red hill. First they champ, then they stamp, then they stand still.
What has roots as nobody sees, is taller than trees, up, up, up it goes, and yet, never grows?;None
None;Thirty white horses on a red hill. First they champ, then they stamp, then they stand still.
What has roots as nobody sees, is taller than trees, up, up, up it goes, and yet, never grows?;None
None;Thirty white horses on a red hill. First they champ, then they stamp, then they stand still.
What has roots as nobody sees, is taller than trees, up, up, up it goes, and yet, never grows?;None
None;Thirty white horses on a red hill. First they champ, then they stamp, then they stand still.
What has roots as nobody sees, is taller than trees, up, up, up it goes, and yet, never grows?;None
None;Thirty white horses on a red hill. First they champ, then they stamp, then they stand still.
